Latitude,Longitude,name_en
34.84694,67.82525,Cultural Landscape and Archaeological Remains of the Bamiyan Valley
34.39641667,64.51588889,Minaret and Archaeological Remains of Jam
40.07416667,20.14083333,Historic Centres of Berat and Gjirokastra
39.745732,20.02095,Butrint
35.81844,4.78684,Al Qal'a of Beni Hammad
25.5,9.0,Tassili n'Ajjer
32.48333,3.68333,M'Zab Valley
36.32056,5.73667,Dj¨¦mila
36.55,2.383333333,Tipasa
35.48416667,6.468861111,Timgad
36.78333,3.06028,Kasbah of Algiers
42.49472222,1.595555556,Madriu-Perafita-Claror Valley
-6.268888889,14.24972222,"Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Kongo"
17.00694444,-61.76166667,Antigua Naval Dockyard and Related Archaeological Sites
-50.0,-73.24944,Los Glaciares National Park
-25.577357,-54.286073,Iguazu National Park
-47.15,-70.66666667,"Cueva de las Manos, R¨ªo Pinturas"
-42.5,-64.0,Pen¨ªnsula Vald¨¦s
-30.0,-68.0,Ischigualasto / Talampaya Natural Parks
-31.42056,-64.19111,Jesuit Block and Estancias of C¨®rdoba
-23.19986111,-65.34886111,Quebrada de Humahuaca
-42.8528,-71.8728,Los Alerces National Park
-34.53664167,-58.46533333,"ESMA Museum and Site of Memory ¨C Former Clandestine Centre of Detention, Torture and Extermination"
41.095,44.71028,Monasteries of Haghpat and Sanahin
40.140439,44.818525,Monastery of Geghard and the Upper Azat Valley
40.15931,44.29514,Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots
-12.83333333,132.8333333,Kakadu National Park
-18.28611111,147.7,Great Barrier Reef
-33.85666667,151.2152778,Sydney Opera House
-34.0,143.0,Willandra Lakes Region
-43.11847222,146.2305556,Tasmanian Wilderness
-31.56555556,159.0883333,Lord Howe Island Group
-28.25,150.05,Gondwana Rainforests of Australia
-25.33333333,131.0,Ulu<U>r</U>u-Kata Tju<U>t</U>a National Park
-15.65,144.9666667,Wet Tropics of Queensland
-53.1,73.5,Heard and McDonald Islands
-25.48611111,113.4361111,"Shark Bay, Western Australia"
-54.59472222,158.8955556,Macquarie Island
-25.21666667,153.1333333,K¡¯gari (Fraser Island)
-19.08333333,138.7166667,Australian Fossil Mammal Sites (Riversleigh / Naracoorte)
-33.7,150.0,Greater Blue Mountains Area
-17.5,128.5,Purnululu National Park
-37.80611111,144.9702778,Royal Exhibition Building and Carlton Gardens
-33.37833333,150.9944444,Australian Convict Sites
-22.5625,113.8102778,Ningaloo Coast
-38.08111111,141.8852778,Budj Bim Cultural Landscape
47.80055556,13.04333333,Historic Centre of the City of Salzburg
47.64877778,15.82797222,Semmering Railway
48.18666667,16.31333333,Palace and Gardens of Sch?nbrunn
47.55944444,13.64638889,Hallstatt-Dachstein / Salzkammergut Cultural Landscape
47.07305556,15.43861111,City of Graz ¨C Historic Centre and Schloss Eggenberg
48.36444444,15.43416667,Wachau Cultural Landscape
48.2094,16.3699,Historic Centre of Vienna
40.36666667,49.83333333,Walled City of Baku with the Shirvanshah's Palace and Maiden Tower
40.125,49.375,Gobustan Rock Art Cultural Landscape
41.20333333,47.1875,Historic Centre of Sheki with the Khan¡¯s Palace
40.7059,48.8854,Cultural Landscape of Khinalig People and ¡°K?? Yolu¡± Transhumance Route
26.23306,50.52722222,Qal¡¯at al-Bahrain ¨C Ancient Harbour and Capital of Dilmun
26.24128,50.61351,"Pearling, Testimony of an Island Economy"
26.14972222,50.51277778,Dilmun Burial Mounds
22.66667,89.8,Historic Mosque City of Bagerhat
25.03333333,88.98333333,Ruins of the Buddhist Vihara at Paharpur
21.95,89.18333,The Sundarbans
13.09666667,-59.61388889,Historic Bridgetown and its Garrison
53.45108333,26.47272222,Mir Castle Complex
53.22278,26.69139,"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh"
51.03097222,4.47375,Flemish B¨¦guinages
50.48111,4.13722,"The Four Lifts on the Canal du Centre and their Environs, La Louvi¨¨re and Le Roeulx (Hainaut)"
50.84668,4.35242,"La Grand-Place, Brussels"
51.20891,3.22527,Historic Centre of Brugge
50.82806,4.36223,Major Town Houses of the Architect Victor Horta (Brussels)
50.42011348,3.982268911,Neolithic Flint Mines at Spiennes (Mons)
50.60603,3.38926,Notre-Dame Cathedral in Tournai
51.21833,4.39778,Plantin-Moretus House-Workshops-Museum Complex
50.835,4.416111111,Stoclet House
50.43527778,3.838333333,Major Mining Sites of Wallonia
17.190549,-87.846213,Belize Barrier Reef Reserve System
7.183333333,1.983333333,Royal Palaces of Abomey
-19.599112,-65.749813,City of Potos¨ª
-16.0,-60.5,Jesuit Missions of the Chiquitos
-19.04799,-65.259592,Historic City of Sucre
-16.555003,-68.673278,Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture
-18.178323,-63.820485,Fuerte de Samaipata
-14.26667,-60.86667,Noel Kempff Mercado National Park
43.33730556,17.815,Old Bridge Area of the Old City of Mostar
43.78144444,19.288025,Mehmed Pa?a Sokolovi? Bridge in Vi?egrad
42.83611111,17.98361111,"Vjetrenica Cave, Ravno"
-18.75,21.73333333,Tsodilo
-19.28333333,22.9,Okavango Delta
-20.38888889,-43.50555556,Historic Town of Ouro Preto
-8.013333333,-34.845,Historic Centre of the Town of Olinda
-12.972917,-38.512981,Historic Centre of Salvador de Bahia
-20.508201,-43.860806,Sanctuary of Bom Jesus do Congonhas
-25.44814722,-53.80014444,Igua?u National Park
-15.78333,-47.9,Brasilia
-8.718634,-42.652436,Serra da Capivara National Park
-2.530054,-44.303369,Historic Centre of S?o Lu¨ªs
-18.244776,-43.59768,Historic Centre of the Town of Diamantina
-16.5,-39.25,Discovery Coast Atlantic Forest Reserves
-24.16667,-48.0,Atlantic Forest South-East Reserves
-15.934231,-50.140164,Historic Centre of the Town of Goi¨¢s
-2.333333333,-62.00833333,Central Amazon Conservation Complex
-17.670318,-57.461874,Pantanal Conservation Area
-3.857944444,-32.42511111,Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves
-14.00569444,-47.68461111,Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks
-22.94777778,-43.29138889,Rio de Janeiro: Carioca Landscapes between the Mountain and the Sea
-11.01365544,-37.20537476,S?o Francisco Square in the Town of S?o Crist¨®v?o
-23.01860556,-44.68536944,Paraty and Ilha Grande ¨C Culture and Biodiversity
-19.85194444,-43.97361111,Pampulha Modern Ensemble
-22.89711111,-43.18739444,Valongo Wharf Archaeological Site
-2.536666667,-43.06361111,Len?¨®is Maranhenses National Park
-23.02237778,-43.54622222,S¨ªtio Roberto Burle Marx
42.64463194,23.26618278,Boyana Church
43.277375,27.118894,Madara Rider
42.625774,25.399172,Thracian Tomb of Kazanlak
43.694858,25.987893,Rock-Hewn Churches of Ivanovo
42.133298,23.340187,Rila Monastery
42.65911111,27.73602778,Ancient City of Nessebar
44.11444,27.07806,Srebarna Nature Reserve
41.74272222,23.43047222,Pirin National Park
43.66667,26.66667,Thracian Tomb of Sveshtari
10.25,-3.583333333,Ruins of Lorop¨¦ni
12.58775833,-3.328986111,Ancient Ferrous Metallurgy Sites of Burkina Faso
11.08922222,-0.961861111,Royal Court of Ti¨¦b¨¦l¨¦
14.91513889,-23.60519444,"Cidade Velha, Historic Centre of Ribeira Grande"
13.43333333,103.8333333,Angkor
14.38833333,104.6838889,Temple of Preah Vihear
12.8725,105.0430556,"Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Ishanapura"
13.78305556,104.5372222,Koh Ker: Archaeological Site of Ancient Lingapura or Chok Gargyar
3.0,13.0,Dja Faunal Reserve
51.58472222,-55.55,L¡¯Anse aux Meadows National Historic Site
61.54722222,-125.5894444,Nahanni National Park
50.76777778,-111.4922222,Dinosaur Provincial Park
52.095,-131.2202778,S<U>G</U>ang Gwaay
49.70840556,-113.6520528,Head-Smashed-In Buffalo Jump
59.35833333,-112.2933333,Wood Buffalo National Park
46.80944444,-71.21055556,Historic District of Old Qu¨¦bec
51.42472222,-116.4797222,Canadian Rocky Mountain Parks
49.6125,-57.53138889,Gros Morne National Park
48.105,-66.35305556,Miguasha National Park
44.37611111,-64.30916667,Old Town Lunenburg
44.99438611,-75.765125,Rideau Canal
45.70972222,-64.43583333,Joggins Fossil Cliffs
45.11833333,-64.30722222,Landscape of Grand Pr¨¦
51.726925,-56.42952222,Red Bay Basque Whaling Station
51.82641667,-95.41127778,Pimachiowin Aki
46.635,-53.21111111,Mistaken Point
64.05034722,-139.4399472,Tr¡¯ond?k-Klondike
49.075,-111.6333333,Writing-on-Stone / ?¨ªs¨ªnai¡¯pi
49.53861111,-63.24527778,Anticosti
9.0,21.5,Manovo-Gounda St Floris National Park
19.055,20.50555556,Lakes of Ounianga
17.04166667,21.86277778,Ennedi Massif: Natural and Cultural Landscape
-27.074403,-109.365683,Rapa Nui National Park
-33.04063889,-71.628,Historic Quarter of the Seaport City of Valpara¨ªso
-42.5,-73.76666667,Churches of Chilo¨¦
-20.20582,-69.79406,Humberstone and Santa Laura Saltpeter Works
-34.08444444,-70.38277778,Sewell Mining Town
-18.48196111,-70.32157222,Settlement and Artificial Mummification of the Chinchorro Culture in the Arica and Parinacota Region
36.26667,117.1,Mount Taishan
40.41667,116.08333,The Great Wall
41.79416667,123.4469444,Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang
40.13333,94.81667,Mogao Caves
34.381311,109.259951,Mausoleum of the First Qin Emperor
39.689449,115.922702,Peking Man Site at Zhoukoudian
30.145333,118.155083,Mount Huangshan
33.08333,103.91667,Jiuzhaigou Valley Scenic and Historic Interest Area
32.75417,103.82222,Huanglong Scenic and Historic Interest Area
29.33333,110.5,Wulingyuan Scenic and Historic Interest Area
40.98694,117.93833,"Mountain Resort and its Outlying Temples, Chengde"
35.613215,116.994561,Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu
32.46667,111.0,Ancient Building Complex in the Wudang Mountains
29.65792,91.11717,"Historic Ensemble of the Potala Palace, Lhasa"
29.43333333,115.8666667,Lushan National Park
29.5449,103.76925,"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area"
26.86667,100.23333,Old Town of Lijiang
37.20139,112.15444,Ancient City of Ping Yao
31.31666667,120.45,Classical Gardens of Suzhou
39.91055556,116.1411111,"Summer Palace, an Imperial Garden in Beijing"
39.84555556,116.4447222,Temple of Heaven: an Imperial Sacrificial Altar in Beijing
27.72638889,117.7252778,Mount Wuyi
29.70111,105.705,Dazu Rock Carvings
31.00167,103.60528,Mount Qingcheng and the Dujiangyan Irrigation System
29.90444444,117.9875,Ancient Villages in Southern Anhui ¨C Xidi and Hongcun
34.46666667,112.4666667,Longmen Grottoes
41.70722222,124.7938889,Imperial Tombs of the Ming and Qing Dynasties
40.10972,113.12222,Yungang Grottoes
27.895,98.40638889,Three Parallel Rivers of Yunnan Protected Areas
22.19129194,113.5364611,Historic Centre of Macao
23.09327778,102.7799806,Cultural Landscape of Honghe Hani Rice Terraces
22.28551944,112.5658611,Kaiping Diaolou and Villages
25.02305556,117.6858333,Fujian <em>Tulou</em>
36.12666667,114.3138889,Yin Xu
41.15694444,126.1872222,Capital Cities and Tombs of the Ancient Koguryo Kingdom
30.83333333,103.0,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains"
24.92333333,110.3544444,South China Karst
39.03055556,113.5633333,Mount Wutai
28.91583333,118.0644444,Mount Sanqingshan National Park
34.45874722,113.0677194,Historic Monuments of Dengfeng in ¡°The Centre of Heaven and Earth¡±
30.2375,120.1408333,West Lake Cultural Landscape of Hangzhou
28.42194444,106.0425,China Danxia
24.66888889,102.9772222,Chengjiang Fossil Site
42.358,116.1851278,Site of Xanadu
41.96833333,80.35416667,Xinjiang Tianshan
34.69388889,112.4683333,The Grand Canal
28.99861111,109.9669444,Tusi Sites
22.25555556,107.0230556,Zuojiang Huashan Rock Art Cultural Landscape
31.46972222,110.2077778,Hubei Shennongjia
35.38027778,92.43916667,Qinghai Hoh Xil
24.4475,118.0619444,"Kulangsu, a Historic International Settlement"
27.89555556,108.68,Fanjingshan
24.71027778,118.4441667,Quanzhou: Emporium of the World in Song-Yuan China
30.39555556,119.9908333,Archaeological Ruins of Liangzhu City
31.51291667,121.9993889,Migratory Bird Sanctuaries along the Coast of Yellow Sea-Bohai Gulf of China
39.88972222,102.2894444,Badain Jaran Desert - Towers of Sand and Lakes
22.18416667,100.0075,Cultural Landscape of Old Tea Forests of the Jingmai Mountain in Pu¡¯er
39.90722222,116.3913889,Beijing Central Axis: A Building Ensemble Exhibiting the Ideal Order of the Chinese Capital
10.41666667,-75.53333333,"Port, Fortresses and Group of Monuments, Cartagena"
7.803975,-77.146271,Los Kat¨ªos National Park
9.240492,-74.423084,Historic Centre of Santa Cruz de Mompox
2.583333333,-76.03333333,National Archeological Park of Tierradentro
1.916666667,-76.23333333,San Agust¨ªn Archaeological Park
4.889476,-75.773082,Coffee Cultural Landscape of Colombia
0.525277778,-72.79722222,Chiribiquete National Park ¨C ¡°The Maloca of the Jaguar¡±
4.003344,-81.607572,Malpelo Fauna and Flora Sanctuary
1.335555556,14.86027778,Forest Massif of Odzala-Kokoua
5.533333333,-87.06666667,Cocos Island National Park
10.85,-85.61666667,Area de Conservaci¨®n Guanacaste
8.938453,-83.502539,Precolumbian Chiefdom Settlements with Stone Spheres of the Diqu¨ªs
5.648888889,-7.095277778,Ta? National Park
9.0,-4.0,Como¨¦ National Park
5.195833333,-3.736388889,Historic Town of Grand-Bassam
10.49031667,-6.410166667,Sudanese style mosques in northern C?te d¡¯Ivoire
42.64142111,18.10886111,Old City of Dubrovnik
43.50888889,16.43916667,Historical Complex of Split with the Palace of Diocletian
44.87778,15.61444,Plitvice Lakes National Park
45.22858333,13.59333333,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore?
43.51708333,16.25136111,Historic City of Trogir
43.73629,15.89038,The Cathedral of St James in ?ibenik
43.18166667,16.63861111,Stari Grad Plain
23.13333333,-82.35,Old Havana and its Fortification System
21.80305556,-79.98444444,Trinidad and the Valley de los Ingenios
20.45,-75.0,Alejandro de Humboldt National Park
22.61667,-83.71667,Vi?ales Valley
19.968446,-75.870441,"San Pedro de la Roca Castle, Santiago de Cuba"
19.88333,-77.63333,Desembarco del Granma National Park
20.03,-75.39138889,Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba
22.145887,-80.452183,Urban Historic Centre of Cienfuegos
21.37861111,-77.91861111,Historic Centre of Camag¨¹ey
34.75833,32.40556,Paphos
34.92027778,33.09583333,Painted Churches in the Troodos Region
34.79674067,33.34394315,Choirokoitia
50.08972,14.41944,Historic Centre of Prague
48.81069444,[phone],Historic Centre of ?esk? Krumlov
[phone],[phone],Historic Centre of Tel?
49.5802,[phone],Pilgrimage Church of St John of Nepomuk at Zelen¨¢ Hora
49.95,15.26666667,Kutn¨¢ Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec
48.77583,16.775,Lednice-Valtice Cultural Landscape
49.59393611,17.25045833,Holy Trinity Column in Olomouc
49.3,17.37722222,Gardens and Castle at Krom¨§?¨ª?
48.96963889,14.27261111,Hola?ovice Historic Village
49.87361,16.31444,Litomy?l Castle
49.20718333,16.61605556,Tugendhat Villa in Brno
49.21722222,15.87888889,Jewish Quarter and St Procopius' Basilica in T?eb¨ª?
50.32027778,13.62,?atec and the Landscape of Saaz Hops
50.05665,15.48425833,Landscape for Breeding and Training of Ceremonial Carriage Horses at Kladruby nad Labem
38.86305556,125.415,Complex of Koguryo Tombs
37.98166667,126.5080556,Historic Monuments and Sites in Kaesong
0.916666667,29.16666667,Virunga National Park
4.0,29.25,Garamba National Park
-2.334053,28.180743,Kahuzi-Biega National Park
-2.0,21.0,Salonga National Park
2.0,28.5,Okapi Wildlife Reserve
55.64222222,12.07972222,Roskilde Cathedral
56.03889,12.62083333,Kronborg Castle
55.75638889,9.42,"Jelling Mounds, Runic Stones and Church"
69.13333333,-49.5,Ilulissat Icefjord
55.26722222,12.42333333,Stevns Klint
55.91361111,12.35777778,The par force hunting landscape in North Zealand
61.16444444,-45.59805556,Kujataa Greenland: Norse and Inuit Farming at the Edge of the Ice Cap
67.06393056,-51.43320556,Aasivissuit ¨C Nipisat. Inuit Hunting Ground between Ice and Sea
56.99527778,9.254722222,Viking-Age Ring Fortresses
15.331113,-61.30661,Morne Trois Pitons National Park
18.472394,-69.885841,Colonial City of Santo Domingo
-0.68986,-90.501319,Gal¨¢pagos Islands
-0.22,-78.51208333,City of Quito
-1.83333,-78.33333,Sangay National Park
-2.897447,-79.004382,Historic Centre of Santa Ana de los R¨ªos de Cuenca
29.97604,31.13041,Memphis and its Necropolis ¨C the Pyramid Fields from Giza to Dahshur
25.73333,32.6,Ancient Thebes with its Necropolis
22.33722222,31.62580556,Nubian Monuments from Abu Simbel to Philae
30.05,31.26111,Historic Cairo
30.83583333,29.66666667,Abu Mena
28.55623,33.97543,Saint Catherine Area
29.33333,30.18333,Wadi Al-Hitan (Whale Valley)
13.8275,-89.36916667,Joya de Cer¨¦n Archaeological Site
15.33527778,38.93583333,Asmara: A Modernist African City
59.43333,24.73333333,Historic Centre (Old Town) of Tallinn
13.18333333,38.06666667,Simien National Park
11.10006,40.57939,Lower Valley of the Awash
8.43491,38.6121,Tiya
8.703472222,38.59908333,Melka Kunture and Balchit: Archaeological and Palaeontological Sites in the Highland Area of Ethiopia
14.13019,38.71861,Aksum
4.8,35.96666667,Lower Valley of the Omo
12.02935,39.04042,"Rock-Hewn Churches, Lalibela"
12.607909,37.4697,"Fasil Ghebbi, Gondar Region"
6.797777778,39.74888889,Bale Mountains National Park
9.308888889,42.13777778,"Harar Jugol, the Fortified Historic Town"
5.3,37.4,Konso Cultural Landscape
6.248888889,38.28777778,The Gedeo Cultural Landscape
-17.68337778,178.8345333,Levuka Historical Port Town
61.12056,21.7775,Bronze Age Burial Site of Sammallahdenm?ki
61.12806,21.51167,Old Rauma
60.14722,24.98722,Fortress of Suomenlinna
62.25,25.18333,Pet?j?vesi Old Church
61.06194,26.64083,Verla Groundwood and Board Mill
48.63556,-1.51056,Mont-Saint-Michel and its Bay
48.4475,1.487222222,Chartres Cathedral
48.805,2.119444444,Palace and Park of Versailles
47.46638889,3.748333333,"V¨¦zelay, Church and Hill"
45.0575,1.17,Prehistoric Sites and Decorated Caves of the V¨¦z¨¨re Valley
48.40194444,2.698055556,Palace and Park of Fontainebleau
49.895,2.301666667,Amiens Cathedral
44.13572222,4.808416667,"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange"
43.67763889,4.630694444,"Arles, Roman and Romanesque Monuments"
47.63944,4.38911,Cistercian Abbey of Fontenay
46.9375,5.876388889,"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt"
43.95277778,4.806111111,"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge"
48.69361111,6.183333333,"Place Stanislas, Place de la Carri¨¨re and Place d'Alliance in Nancy"
46.56472,0.86611,Abbey Church of Saint-Savin sur Gartempe
42.32519444,8.628833333,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve"
43.94722222,4.535277778,Pont du Gard (Roman Aqueduct)
43.2070631,2.3636562,Historic Fortified City of Carcassonne
48.58444444,7.748888889,"Strasbourg, Grande-?le and <em>Neustadt</em>"
48.8655,2.321138889,"Paris, Banks of the Seine"
49.25333333,4.032777778,"Cathedral of Notre-Dame, Former Abbey of Saint-R¨¦mi and Palace of Tau, Reims"
47.08222222,2.398333333,Bourges Cathedral
43.61138889,1.416388889,Canal du Midi
45.18405556,0.722944444,Routes of Santiago de Compostela in France
45.76722,4.83333,Historic Site of Lyon
48.55972222,3.298888889,"Provins, Town of Medieval Fairs"
44.89472222,-0.155277778,Jurisdiction of Saint-Emilion
47.39889,0.70278,The Loire Valley between Sully-sur-Loire and Chalonnes
-20.41194444,164.5663889,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems
44.22027778,3.473055556,"The Causses and the C¨¦vennes, Mediterranean agro-pastoral Cultural Landscape"
49.49278,0.1075,"Le Havre, the City Rebuilt by Auguste Perret"
44.83888889,-0.572222222,"Bordeaux, Port of the Moon"
47.23611111,6.026944444,Fortifications of Vauban
-21.09944444,55.48,"Pitons, cirques and remparts of Reunion Island"
43.92916667,2.144166667,Episcopal City of Albi
50.4625,3.546111111,Nord-Pas de Calais Mining Basin
47.05805556,4.864444444,"The Climats, terroirs of Burgundy"
44.3875,4.416111111,"Decorated Cave of Pont d¡¯Arc, known as Grotte Chauvet-Pont d¡¯Arc, Ard¨¨che"
45.77938889,2.965111111,Cha?ne des Puys - Limagne fault tectonic arena
49.0775,3.946111111,"Champagne Hillsides, Houses and Cellars"
-16.8414,-151.3723778,Taputapu¨¡tea
43.83822222,4.356194444,The Maison Carr¨¦e of N?mes
-49.38036111,69.35280556,French Austral Lands and Seas
45.58630556,-1.173333333,Cordouan Lighthouse
43.70169444,7.272305556,"Nice, Winter Resort Town of the Riviera"
14.82330278,-61.17586111,Volcanoes and Forests of Mount Pel¨¦e and the Pitons of Northern Martinique
-7.969894444,-140.6460475,Te Henua Enata ¨C The Marquesas Islands
-0.5,11.5,Ecosystem and Relict Cultural Landscape of Lop¨¦-Okanda
0.406111111,12.64083333,Ivindo National Park
13.31616667,-16.35719444,Kunta Kinteh Island and Related Sites
41.84227778,44.72102778,Historical Monuments of Mtskheta
42.914,43.009,Upper Svaneti
42.29472222,42.76833333,Gelati Monastery
41.70227778,41.9512,Colchic Rainforests and Wetlands
50.77474685,6.083919968,Aachen Cathedral
49.31722222,8.442388889,Speyer Cathedral
49.79278,9.93889,W¨¹rzburg Residence with the Court Gardens and Residence Square
52.15278,9.94389,St Mary's Cathedral and St Michael's Church at Hildesheim
47.68127778,10.90013889,Pilgrimage Church of Wies
53.86667,10.69167,Hanseatic City of L¨¹beck
50.82502778,6.909777778,Castles of Augustusburg and Falkenlust at Br¨¹hl
50.94111111,6.957222222,Cologne Cathedral
49.75,6.633333333,"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier"
49.65369,8.56858,Abbey and Altenm¨¹nster of Lorsch
52.4,13.03333333,Palaces and Parks of Potsdam and Berlin
51.8425,12.42083,Garden Kingdom of Dessau-W?rlitz
51.78333,11.15,"Collegiate Church, Castle and Old Town of Quedlinburg"
49.00083,8.81306,Maulbronn Monastery Complex
51.82,10.34,"Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Water Management System"
49.89166667,10.88888889,Town of Bamberg
49.24872222,6.844222222,V?lklingen Ironworks
49.918,8.757,Messel Pit Fossil Site
50.97477778,11.3295,"Bauhaus and its Sites in Weimar, Dessau and Bernau"
51.86472,12.65278,Luther Memorials in Eisleben and Wittenberg
50.9775,11.32861,Classical Weimar
52.51972222,13.39861111,"Museumsinsel (Museum Island), Berlin"
50.96677778,10.307,Wartburg Castle
47.69872222,9.061305556,Monastic Island of Reichenau
51.49138889,7.046111111,Zollverein Coal Mine Industrial Complex in Essen
50.17361111,7.694166667,Upper Middle Rhine Valley
54.3025,13.08527778,Historic Centres of Stralsund and Wismar
53.07597222,8.807472222,Town Hall and Roland on the Marketplace of Bremen
49.02055556,12.09916667,Old town of Regensburg with Stadtamhof
52.44833333,13.45,Berlin Modernism Housing Estates
51.98388889,9.812222222,Fagus Factory in Alfeld
49.94439311,11.57849794,Margravial Opera House Bayreuth
51.31583333,9.393055556,Bergpark Wilhelmsh?he
51.77827778,9.41025,Carolingian Westwork and Civitas Corvey
53.54555556,9.999444444,Speicherstadt and Kontorhaus District with Chilehaus
51.15480556,11.804,Naumburg Cathedral
48.38777778,9.765555556,Caves and Ice Age Art in the Swabian Jura
54.46194444,9.454111111,Archaeological Border complex of Hedeby and the Danevirke
48.36547222,10.902,Water Management System of Augsburg
49.87638889,8.6675,Mathildenh?he Darmstadt
49.31621111,8.439538889,"ShUM Sites of Speyer, Worms and Mainz"
50.97866389,11.02923333,Jewish-Medieval Heritage of Erfurt
53.62416667,11.41888889,Schwerin Residence Ensemble
